*** Variables ***
${txtPrivilegeTitle}    xpath=//ais-privilege//h2
${imgActiveBanner}    //ais-privilege//div[@class="owl-item active"]
${btnNext}        xpath=//ais-privilege//div[@class="owl-next"]
${btnPrev}        xpath=//ais-privilege//div[@class="owl-prev"]
${btnOther}       xpath=//ais-privilege//p/a
${lblCoffeeBean1}    xpath=//div[@id="detail_text"]/label[@id="title1"]
${lblCoffeeBean2}    xpath=//div[@id="detail_text"]/label[@id="title3"]
${lblBlackCanyon1}    xpath=//div[@id="detail_text"]/label[@id="title1"]
${lblBlackCanyon2}    xpath=//div[@id="detail_text"]/label[@id="title3"]
${lblCinnabon1}    xpath=//div[@id="detail_text"]/label[@id="title1"]
${lblCinnabon2}    xpath=//div[@id="detail_text"]/label[@id="title3"]
${lblMezzo1}      xpath=//div[@id="top_content"]/div[@class="title_content"]
${lblMezzo2}      xpath=//div[@id="top_content"]/div[@class="discount_content"]
${lblSF1}         xpath=//div[@id="top_content"]/div[@class="title_content"]
${lblSF2}         xpath=//div[@id="top_content"]/div[@class="discount_content"]
${lblMiracle1}    xpath=//div[@id="top_content"]/div[@class="title_content"]
${lblMiracle2}    xpath=//div[@id="top_content"]/div[@class="discount_content"]
${lblMajor1}      xpath=//div[@id="top_content"]/div[@class="title_content"]
${lblMajor2}      xpath=//div[@id="top_content"]/div[@class="discount_content"]
${lblSandP1}      xpath=//div[@id="detail_text"]/label[@id="title1"]
${lblSandP2}      xpath=//div[@id="detail_text"]/label[@id="title3"]
${lblColdStone1}    xpath=//div[@id="detail_text"]/label[@id="title1"]
${lblColdStone2}    xpath=//div[@id="detail_text"]/label[@id="title3"]
${lblTops1}       xpath=//div[@id="top_content"]/div[@class="title_content"]
${lblTops2}       xpath=//div[@id="top_content"]/div[@class="discount_content"]
${lblOctober1}    xpath=//div[@id="top_content"]/div[@class="title_content"]
${lblOctober2}    xpath=//div[@id="top_content"]/div[@class="discount_content"]
${btnBanner1}     xpath=//ais-privilege//div[@class="owl-item active" or @class='owl-item cloned active'][1]//img
${btnBanner2}     xpath=//ais-privilege//div[@class="owl-item active" or @class='owl-item cloned active'][2]//img
${btnBanner3}     xpath=//ais-privilege//div[@class="owl-item active" or @class='owl-item cloned active'][3]//img
${btnBanner4}     xpath=//ais-privilege//div[@class="owl-item active" or @class='owl-item cloned active'][4]//img
${Owldot}         //ais-privilege//*[@id="owl-special"]/owl-carousel-child/div[3]/div
${btnPrivilegeDot1}    xpath=//ais-privilege//div[@class='owl-dots']/div[1]
${btnPrivilegeDot2}    xpath=//ais-privilege//div[@class='owl-dots']/div[2]
${btnPrivilegeDot3}    xpath=//ais-privilege//div[@class='owl-dots']/div[3]
${btnPrivilegeDot4}    xpath=//ais-privilege//div[@class='owl-dots']/div[4]
${btnPrivilegeDot5}    xpath=//ais-privilege//div[@class='owl-dots']/div[5]
${btnPrivilegeDot6}    xpath=//ais-privilege//div[@class='owl-dots']/div[6]
${btnPrivilegeDot7}    xpath=//ais-privilege//div[@class='owl-dots']/div[7]
${imgPrivilege}    xpath=//img[@alt="Serenade Privileges"]
${imgPrivilege2}    xpath=//img[@alt="Serenade Privilege"]
${lblOrganika}    xpath=//div[@class="title_content"]
${lblDiscountOrganika}    xpath=//div[@class="discount_content"]
${btnPrivilegeDot8}    xpath=//ais-privilege//div[@class='owl-dots']/div[8]
${btnPrivilegeDot9}    xpath=//ais-privilege//div[@class='owl-dots']/div[9]
${btnPrivilegeDot10}    xpath=//ais-privilege//div[@class='owl-dots']/div[10]
${btnPrivilegeDot11}    xpath=//ais-privilege//div[@class='owl-dots']/div[11]
${btnPrivilegeDot12}    xpath=//ais-privilege//div[@class='owl-dots']/div[12]
${btnPrivilegeDot13}    xpath=//ais-privilege//div[@class='owl-dots']/div[13]
${btnPrivilegeDot14}    xpath=//ais-privilege//div[@class='owl-dots']/div[14]
${btnPrivilegeDot15}    xpath=//ais-privilege//div[@class='owl-dots']/div[15]
