*** Variables ***
${HeaderApplyEntertainmentOnTopPackage}    สมัครแพ็กเกจเสริม Entertainment
${Number}    หมายเลข
${ApplyEntertainmentOnTopPackage}    แพ็กเกจเสริม Entertainment
${HeaderEntertainment}    Entertainment
${FirstPackageApplyEntertainmentOnTopPackage}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${SecondPackageApplyEntertainmentOnTopPackage}    แพ็กเดือนละ 499บ. PREMIER FULL HD
${TermAndConditionApplyEntertainmentOnTopPackage}    เงื่อนไขบริการ
${HeaderEntertainmentPackage}    แพ็กเกจเสริม Entertainment
${FirstPackageName}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${FirstPackageDetail}    แพ็กเกจ PREMIER FULL HD รายเดือนบนมือถือ ราคาพิเศษ 299 บาท/เดือน จาก 399 บาท ดูฟรีนาน 1 เดือน
${YouHaveSelectPackageSummary}    แพ็กเกจที่คุณเลือก
${PackageNameSummary}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${PackageEffectiveDateSummaryPage}    วันที่มีผลสำหรับการใช้งาน
${PackageEffectiveDateDetail}    พร้อมใช้งานได้ทันที หลังจากได้รับ SMS ยืนยัน
${DialogMessage}    ไม่พบรายการที่ต้องการค้นหา
${lblDialogMessageSummary}
${DialogOk}    ตกลง
${VIUPremiumOnTopPackage99B}    แพ็กเกจเสริม VIU Premium 99บ. ฟรี 1 เดือน
${VIUPremiumOnTopPackage99BPackageDetail}    แพ็กเกจเสริม VIU Premium 99บ. ดูฟรี 1เดือน ดูซีรีส์เกาหลีอัพเดทเร็วสุดไม่มีโฆษณาคั่น ใช้งานได้ 12 เดือน
${MonthlyFeeAISJooxVip120BInternet512kbps}    แพ็ก AIS JOOX VIP เดือนละ 120บ. เน็ตเร็ว 512Kbps
${MonthlyFeeAISJooxVip120BInternet512kbpsPackageDetail}    แพ็กเสริม AIS JOOX VIP รายเดือน 120บ. ฟรีเน็ตสำหรับฟังเพลงผ่าน JOOX ไม่จำกัด ความเร็วสูงสุด 512Kbps ไม่ลด speed ใช้งานได้นาน 12 รอบบิล
